"1","[331]"
"1"," ""grey70""              "
"1"," ""grey71""              "
"1","
"
"1","[333]"
"1"," ""grey72""              "
"1"," ""grey73""              "
"1","
"
"1","[335]"
"1"," ""grey74""              "
"1"," ""grey75""              "
"1","
"
"1","[337]"
"1"," ""grey76""              "
"1"," ""grey77""              "
"1","
"
"1","[339]"
"1"," ""grey78""              "
"1"," ""grey79""              "
"1","
"
"1","[341]"
"1"," ""grey80""              "
"1"," ""grey81""              "
"1","
"
"1","[343]"
"1"," ""grey82""              "
"1"," ""grey83""              "
"1","
"
"1","[345]"
"1"," ""grey84""              "
"1"," ""grey85""              "
"1","
"
"1","[347]"
"1"," ""grey86""              "
"1"," ""grey87""              "
"1","
"
"1","[349]"
"1"," ""grey88""              "
"1"," ""grey89""              "
"1","
"
"1","[351]"
"1"," ""grey90""              "
"1"," ""grey91""              "
"1","
"
"1","[353]"
"1"," ""grey92""              "
"1"," ""grey93""              "
"1","
"
"1","[355]"
"1"," ""grey94""              "
"1"," ""grey95""              "
"1","
"
"1","[357]"
"1"," ""grey96""              "
"1"," ""grey97""              "
"1","
"
"1","[359]"
"1"," ""grey98""              "
"1"," ""grey99""              "
"1","
"
"1","[361]"
"1"," ""grey100""             "
"1"," ""honeydew""            "
"1","
"
"1","[363]"
"1"," ""honeydew1""           "
"1"," ""honeydew2""           "
"1","
"
"1","[365]"
"1"," ""honeydew3""           "
"1"," ""honeydew4""           "
"1","
"
"1","[367]"
"1"," ""hotpink""             "
"1"," ""hotpink1""            "
"1","
"
"1","[369]"
"1"," ""hotpink2""            "
"1"," ""hotpink3""            "
"1","
"
"1","[371]"
"1"," ""hotpink4""            "
"1"," ""indianred""           "
"1","
"
"1","[373]"
"1"," ""indianred1""          "
"1"," ""indianred2""          "
"1","
"
"1","[375]"
"1"," ""indianred3""          "
"1"," ""indianred4""          "
"1","
"
"1","[377]"
"1"," ""ivory""               "
"1"," ""ivory1""              "
"1","
"
"1","[379]"
"1"," ""ivory2""              "
"1"," ""ivory3""              "
"1","
"
"1","[381]"
"1"," ""ivory4""              "
"1"," ""khaki""               "
"1","
"
"1","[383]"
"1"," ""khaki1""              "
"1"," ""khaki2""              "
"1","
"
"1","[385]"
"1"," ""khaki3""              "
"1"," ""khaki4""              "
"1","
"
"1","[387]"
"1"," ""lavender""            "
"1"," ""lavenderblush""       "
"1","
"
"1","[389]"
"1"," ""lavenderblush1""      "
"1"," ""lavenderblush2""      "
"1","
"
"1","[391]"
"1"," ""lavenderblush3""      "
"1"," ""lavenderblush4""      "
"1","
"
"1","[393]"
"1"," ""lawngreen""           "
"1"," ""lemonchiffon""        "
"1","
"
"1","[395]"
"1"," ""lemonchiffon1""       "
"1"," ""lemonchiffon2""       "
"1","
"
"1","[397]"
"1"," ""lemonchiffon3""       "
"1"," ""lemonchiffon4""       "
"1","
"
"1","[399]"
"1"," ""lightblue""           "
"1"," ""lightblue1""          "
"1","
"
"1","[401]"
"1"," ""lightblue2""          "
"1"," ""lightblue3""          "
"1","
"
"1","[403]"
"1"," ""lightblue4""          "
"1"," ""lightcoral""          "
"1","
"
"1","[405]"
"1"," ""lightcyan""           "
"1"," ""lightcyan1""          "
"1","
"
"1","[407]"
"1"," ""lightcyan2""          "
"1"," ""lightcyan3""          "
"1","
"
"1","[409]"
"1"," ""lightcyan4""          "
"1"," ""lightgoldenrod""      "
"1","
"
"1","[411]"
"1"," ""lightgoldenrod1""     "
"1"," ""lightgoldenrod2""     "
"1","
"
"1","[413]"
"1"," ""lightgoldenrod3""     "
"1"," ""lightgoldenrod4""     "
"1","
"
"1","[415]"
"1"," ""lightgoldenrodyellow"""
"1"," ""lightgray""           "
"1","
"
"1","[417]"
"1"," ""lightgreen""          "
"1"," ""lightgrey""           "
"1","
"
"1","[419]"
"1"," ""lightpink""           "
"1"," ""lightpink1""          "
"1","
"
"1","[421]"
"1"," ""lightpink2""          "
"1"," ""lightpink3""          "
"1","
"
"1","[423]"
"1"," ""lightpink4""          "
"1"," ""lightsalmon""         "
"1","
"
"1","[425]"
"1"," ""lightsalmon1""        "
"1"," ""lightsalmon2""        "
"1","
"
"1","[427]"
"1"," ""lightsalmon3""        "
"1"," ""lightsalmon4""        "
"1","
"
"1","[429]"
"1"," ""lightseagreen""       "
"1"," ""lightskyblue""        "
"1","
"
"1","[431]"
"1"," ""lightskyblue1""       "
"1"," ""lightskyblue2""       "
"1","
"
"1","[433]"
"1"," ""lightskyblue3""       "
"1"," ""lightskyblue4""       "
"1","
"
"1","[435]"
"1"," ""lightslateblue""      "
"1"," ""lightslategray""      "
"1","
"
"1","[437]"
"1"," ""lightslategrey""      "
"1"," ""lightsteelblue""      "
"1","
"
"1","[439]"
"1"," ""lightsteelblue1""     "
"1"," ""lightsteelblue2""     "
"1","
"
"1","[441]"
"1"," ""lightsteelblue3""     "
"1"," ""lightsteelblue4""     "
"1","
"
"1","[443]"
"1"," ""lightyellow""         "
"1"," ""lightyellow1""        "
"1","
"
"1","[445]"
"1"," ""lightyellow2""        "
"1"," ""lightyellow3""        "
"1","
"
"1","[447]"
"1"," ""lightyellow4""        "
"1"," ""limegreen""           "
"1","
"
"1","[449]"
"1"," ""linen""               "
"1"," ""magenta""             "
"1","
"
"1","[451]"
"1"," ""magenta1""            "
"1"," ""magenta2""            "
"1","
"
"1","[453]"
"1"," ""magenta3""            "
"1"," ""magenta4""            "
"1","
"
"1","[455]"
"1"," ""maroon""              "
"1"," ""maroon1""             "
"1","
"
"1","[457]"
"1"," ""maroon2""             "
"1"," ""maroon3""             "
"1","
"
"1","[459]"
"1"," ""maroon4""             "
"1"," ""mediumaquamarine""    "
"1","
"
"1","[461]"
"1"," ""mediumblue""          "
"1"," ""mediumorchid""        "
"1","
"
"1","[463]"
"1"," ""mediumorchid1""       "
"1"," ""mediumorchid2""       "
"1","
"
"1","[465]"
"1"," ""mediumorchid3""       "
"1"," ""mediumorchid4""       "
"1","
"
"1","[467]"
"1"," ""mediumpurple""        "
"1"," ""mediumpurple1""       "
"1","
"
"1","[469]"
"1"," ""mediumpurple2""       "
"1"," ""mediumpurple3""       "
"1","
"
"1","[471]"
"1"," ""mediumpurple4""       "
"1"," ""mediumseagreen""      "
"1","
"
"1","[473]"
"1"," ""mediumslateblue""     "
"1"," ""mediumspringgreen""   "
"1","
"
"1","[475]"
"1"," ""mediumturquoise""     "
"1"," ""mediumvioletred""     "
"1","
"
"1","[477]"
"1"," ""midnightblue""        "
"1"," ""mintcream""           "
"1","
"
"1","[479]"
"1"," ""mistyrose""           "
"1"," ""mistyrose1""          "
"1","
"
"1","[481]"
"1"," ""mistyrose2""          "
"1"," ""mistyrose3""          "
"1","
"
"1","[483]"
"1"," ""mistyrose4""          "
"1"," ""moccasin""            "
"1","
"
"1","[485]"
"1"," ""navajowhite""         "
"1"," ""navajowhite1""        "
"1","
"
"1","[487]"
"1"," ""navajowhite2""        "
"1"," ""navajowhite3""        "
"1","
"
"1","[489]"
"1"," ""navajowhite4""        "
"1"," ""navy""                "
"1","
"
"1","[491]"
"1"," ""navyblue""            "
"1"," ""oldlace""             "
"1","
"
"1","[493]"
"1"," ""olivedrab""           "
"1"," ""olivedrab1""          "
"1","
"
"1","[495]"
"1"," ""olivedrab2""          "
"1"," ""olivedrab3""          "
"1","
"
"1","[497]"
"1"," ""olivedrab4""          "
"1"," ""orange""              "
"1","
"
"1","[499]"
"1"," ""orange1""             "
"1"," ""orange2""             "
"1","
"
"1","[501]"
"1"," ""orange3""             "
"1"," ""orange4""             "
"1","
"
"1","[503]"
"1"," ""orangered""           "
"1"," ""orangered1""          "
"1","
"
"1","[505]"
"1"," ""orangered2""          "
"1"," ""orangered3""          "
"1","
"
"1","[507]"
"1"," ""orangered4""          "
"1"," ""orchid""              "
"1","
"
"1","[509]"
"1"," ""orchid1""             "
"1"," ""orchid2""             "
"1","
"
"1","[511]"
"1"," ""orchid3""             "
"1"," ""orchid4""             "
"1","
"
"1","[513]"
"1"," ""palegoldenrod""       "
"1"," ""palegreen""           "
"1","
"
"1","[515]"
"1"," ""palegreen1""          "
"1"," ""palegreen2""          "
"1","
"
"1","[517]"
"1"," ""palegreen3""          "
"1"," ""palegreen4""          "
"1","
"
"1","[519]"
"1"," ""paleturquoise""       "
"1"," ""paleturquoise1""      "
"1","
"
"1","[521]"
"1"," ""paleturquoise2""      "
"1"," ""paleturquoise3""      "
"1","
"
"1","[523]"
"1"," ""paleturquoise4""      "
"1"," ""palevioletred""       "
"1","
"
"1","[525]"
"1"," ""palevioletred1""      "
"1"," ""palevioletred2""      "
"1","
"
"1","[527]"
"1"," ""palevioletred3""      "
"1"," ""palevioletred4""      "
"1","
"
"1","[529]"
"1"," ""papayawhip""          "
"1"," ""peachpuff""           "
"1","
"
"1","[531]"
"1"," ""peachpuff1""          "
"1"," ""peachpuff2""          "
"1","
"
"1","[533]"
"1"," ""peachpuff3""          "
"1"," ""peachpuff4""          "
"1","
"
"1","[535]"
"1"," ""peru""                "
"1"," ""pink""                "
"1","
"
"1","[537]"
"1"," ""pink1""               "
"1"," ""pink2""               "
"1","
"
"1","[539]"
"1"," ""pink3""               "
"1"," ""pink4""               "
"1","
"
"1","[541]"
"1"," ""plum""                "
"1"," ""plum1""               "
"1","
"
"1","[543]"
"1"," ""plum2""               "
"1"," ""plum3""               "
"1","
"
"1","[545]"
"1"," ""plum4""               "
"1"," ""powderblue""          "
"1","
"
"1","[547]"
"1"," ""purple""              "
"1"," ""purple1""             "
"1","
"
"1","[549]"
"1"," ""purple2""             "
"1"," ""purple3""             "
"1","
"
"1","[551]"
"1"," ""purple4""             "
"1"," ""red""                 "
"1","
"
"1","[553]"
"1"," ""red1""                "
"1"," ""red2""                "
"1","
"
"1","[555]"
"1"," ""red3""                "
"1"," ""red4""                "
"1","
"
"1","[557]"
"1"," ""rosybrown""           "
"1"," ""rosybrown1""          "
"1","
"
"1","[559]"
"1"," ""rosybrown2""          "
"1"," ""rosybrown3""          "
"1","
"
"1","[561]"
"1"," ""rosybrown4""          "
"1"," ""royalblue""           "
"1","
"
"1","[563]"
"1"," ""royalblue1""          "
"1"," ""royalblue2""          "
"1","
"
"1","[565]"
"1"," ""royalblue3""          "
"1"," ""royalblue4""          "
"1","
"
"1","[567]"
"1"," ""saddlebrown""         "
"1"," ""salmon""              "
"1","
"
"1","[569]"
"1"," ""salmon1""             "
"1"," ""salmon2""             "
"1","
"
"1","[571]"
"1"," ""salmon3""             "
"1"," ""salmon4""             "
"1","
"
"1","[573]"
"1"," ""sandybrown""          "
"1"," ""seagreen""            "
"2","
"
